city;city_ascii;lat;lng;pop;country;iso2;iso3;province
Como;Como;45,81000612;9,08000362;167438;Italy;IT;ITA;Lombardia
Udine;Udine;46,07001609;13,2400081;107019,5;Italy;IT;ITA;Friuli-Venezia Giulia
Treviso;Treviso;45,67001467;12,24001745;128726,5;Italy;IT;ITA;Veneto
Parma;Parma;44,81042889;10,32003129;164734;Italy;IT;ITA;Emilia-Romagna
Ravenna;Ravenna;44,42037518;12,22001868;124302,5;Italy;IT;ITA;Emilia-Romagna
Ferrara;Ferrara;44,85042645;11,60992672;121754;Italy;IT;ITA;Emilia-Romagna
Bologna;Bologna;44,50042198;11,34002071;429694,5;Italy;IT;ITA;Emilia-Romagna
Olbia;Olbia;40,9142849;9,515071858;44341;Italy;IT;ITA;Sardegna
Cagliari;Cagliari;39,22239789;9,103981485;227880;Italy;IT;ITA;Sardegna
Pisa;Pisa;43,72046958;10,40002641;146515;Italy;IT;ITA;Toscana
Livorno;Livorno;43,55113366;10,3022747;145016,5;Italy;IT;ITA;Toscana
Siena;Siena;43,31703168;11,34999426;48731;Italy;IT;ITA;Toscana
Arezzo;Arezzo;43,46172569;11,87497514;82613;Italy;IT;ITA;Toscana
Catanzaro;Catanzaro;38,9003762;16,60000972;90541;Italy;IT;ITA;Calabria
Salerno;Salerno;40,68039675;14,76994055;546922;Italy;IT;ITA;Campania
Benevento;Benevento;41,13370241;14,74999345;59280;Italy;IT;ITA;Campania
Bari;Bari;41,1142204;16,87275793;408554,5;Italy;IT;ITA;Apulia
Foggia;Foggia;41,46047833;15,55996985;147028;Italy;IT;ITA;Apulia
Lecce;Lecce;40,36039044;18,14999263;122942,5;Italy;IT;ITA;Apulia
Brindisi;Brindisi;40,64034751;17,93000606;96759;Italy;IT;ITA;Apulia
Taranto;Taranto;40,50839174;17,22999711;148807;Italy;IT;ITA;Apulia
Messina;Messina;38,2004706;15,5499963;224047,5;Italy;IT;ITA;Sicily
Marsala;Marsala;37,80540428;12,43866166;60481,5;Italy;IT;ITA;Sicily
Siracusa;Siracusa;37,0703587;15,28996049;123110;Italy;IT;ITA;Sicily
Pescara;Pescara;42,45543052;14,21865637;215537,5;Italy;IT;ITA;Abruzzo
L'Aquila;L'Aquila;42,35039817;13,39002478;62201,5;Italy;IT;ITA;Abruzzo
Civitavecchia;Civitavecchia;42,10041343;11,79999263;55674;Italy;IT;ITA;Lazio
Ancona;Ancona;43,60037355;13,49994055;95599;Italy;IT;ITA;Marche
Perugia;Perugia;43,11037762;12,38998246;141998;Italy;IT;ITA;Umbria
Bergamo;Bergamo;45,70040041;9,669993448;160658;Italy;IT;ITA;Lombardia
Trieste;Trieste;45,65037762;13,80002559;213609,5;Italy;IT;ITA;Friuli-Venezia Giulia
Bolzano;Bolzano;46,5004291;11,36001949;95442;Italy;IT;ITA;Trentino-Alto Adige
Trento;Trento;46,08042889;11,11998246;106377;Italy;IT;ITA;Trentino-Alto Adige
Verona;Verona;45,44039044;10,99001623;300333,5;Italy;IT;ITA;Veneto
Sassari;Sassari;40,73000612;8,57000891;102822,5;Italy;IT;ITA;Sardegna
Turin;Turin;45,07038719;7,669960489;1258631,5;Italy;IT;ITA;Piemonte
Genoa;Genoa;44,40998822;8,930038614;624724;Italy;IT;ITA;Liguria
Florence;Florence;43,78000083;11,25000036;935758,5;Italy;IT;ITA;Toscana
Catania;Catania;37,49997072;15,07999914;482908;Italy;IT;ITA;Sicily
Venice;Venice;45,43865928;12,33499874;270816;Italy;IT;ITA;Veneto
Palermo;Palermo;38,12502301;13,35002722;767587,5;Italy;IT;ITA;Sicily
Naples;Naples;40,84002525;14,24501135;1619486;Italy;IT;ITA;Campania
Milan;Milan;45,4699752;9,20500891;2125830,5;Italy;IT;ITA;Lombardia
Rome;Rome;41,89595563;12,48325842;1687226;Italy;IT;ITA;Lazio
Vaduz;Vaduz;47,13372377;9,516669473;20811,5;Liechtenstein;LI;LIE;
Diekirch;Diekirch;49,88330105;6,166701555;6242;Luxembourg;LU;LUX;Diekirch
Grevenmacher;Grevenmacher;49,69999811;6,333300575;3958;Luxembourg;LU;LUX;Grevenmacher
Luxembourg;Luxembourg;49,61166038;6,130002806;91972;Luxembourg;LU;LUX;Luxembourg
Valletta;Valletta;35,89973248;14,51471065;187608;Malta;MT;MLT;
Assen;Assen;53,00000109;6,550002585;62237;Netherlands;NL;NLD;Drenthe
Arnhem;Arnhem;51,98799603;5,922999562;141674;Netherlands;NL;NLD;Gelderland
Maastricht;Maastricht;50,85299707;5,677002477;122378;Netherlands;NL;NLD;Limburg
Zwolle;Zwolle;52,52400009;6,096996529;111805;Netherlands;NL;NLD;Overijssel
Middelburg;Middelburg;51,50199618;3,609999541;46485;Netherlands;NL;NLD;Zeeland
s-Hertogenbosch;'s-Hertogenbosch;51,68333714;5,316660485;134520;Netherlands;NL;NLD;Noord-Brabant
Eindhoven;Eindhoven;51,42997316;5,50001542;303836,5;Netherlands;NL;NLD;Noord-Brabant
Leeuwarden;Leeuwarden;53,25037884;5,783357298;108601;Netherlands;NL;NLD;Friesland
Groningen;Groningen;53,22040651;6,580001179;198941;Netherlands;NL;NLD;Groningen
Utrecht;Utrecht;52,10034568;5,120038614;478224;Netherlands;NL;NLD;Utrecht
Haarlem;Haarlem;52,38043194;4,629991006;248773,5;Netherlands;NL;NLD;Noord-Holland
Rotterdam;Rotterdam;51,9199691;4,479974323;801599,5;Netherlands;NL;NLD;Zuid-Holland
The Hague;The Hague;52,08003684;4,269961302;953862,5;Netherlands;NL;NLD;Zuid-Holland
Amsterdam;Amsterdam;52,34996869;4,916640176;886318;Netherlands;NL;NLD;Noord-Holland
Arendal;Arendal;58,46475606;8,766000553;30916;Norway;NO;NOR;Aust-Agder
Vossavangen;Vossavangen;60,63000316;6,441003463;5571;Norway;NO;NOR;Hordaland
Leikanger;Hermansverk;61,18329612;6,849999471;1965;Norway;NO;NOR;Sogn og Fjordane
Bærum;Baerum;59,91348606;11,34723651;113659;Norway;NO;NOR;Akershus
Hamar;Hamar;60,82000207;11,06900156;29479;Norway;NO;NOR;Hedmark
Tønsberg;Tonsberg;59,26400109;10,42100147;38914;Norway;NO;NOR;Vestfold
Finnsnes;Finnsnes;69,24061729;18,00860592;3611;Norway;NO;NOR;Troms
Gjøvik;Gjovik;60,80002138;10,7000081;20157,5;Norway;NO;NOR;Oppland
Rørvik;Rorvik;64,86801597;11,20530025;2615;Norway;NO;NOR;Nord-Trøndelag
Harstad;Harstad;68,7879059;16,51557043;19203;Norway;NO;NOR;Troms
Ålesund;Alesund;62,54541872;6,388023233;45377;Norway;NO;NOR;Møre og Romsdal
Sandnes;Sandnes;58,84541201;5,690029662;46911;Norway;NO;NOR;Rogaland
Drammen;Drammen;59,75724265;10,19073686;85437,5;Norway;NO;NOR;Buskerud
Moss;Moss;59,43697797;10,66915727;35696,5;Norway;NO;NOR;Ãstfold
Steinkjer;Steinkjer;64,01706016;11,50001094;11193,5;Norway;NO;NOR;Nord-Trøndelag
Svolvær;Svolvaer;68,23328859;14,56669714;4197;Norway;NO;NOR;Nordland
Mo i Rana;Mo i Rana;66,31660972;14,16666988;19131;Norway;NO;NOR;Nordland
Narvik;Narvik;68,38315025;17,28999345;19236,5;Norway;NO;NOR;Nordland
Bodø;Bodo;67,24677227;14,39901132;31383,5;Norway;NO;NOR;Nordland
Haugesund;Haugesund;59,4119149;5,277496703;36219,5;Norway;NO;NOR;Rogaland
Stavanger;Stavanger;58,97000389;5,680004434;136999;Norway;NO;NOR;Rogaland
Skien;Skien;59,19998985;9,600023558;73330;Norway;NO;NOR;Telemark
Namsos;Namsos;64,48331077;11,50001094;9035;Norway;NO;NOR;Nord-Trøndelag
Alta;Alta;69,96664532;23,24167151;12077;Norway;NO;NOR;Finnmark
Vadsø;Vadso;70,09659678;29,76574927;5139;Norway;NO;NOR;Finnmark
Molde;Molde;62,74830039;7,183323526;16171,5;Norway;NO;NOR;Møre og Romsdal
Lillehammer;Lillehammer;61,13328269;10,5000203;19319;Norway;NO;NOR;Oppland
Kirkenes;Kirkenes;69,72500633;30,05164343;2728;Norway;NO;NOR;Finnmark
Kristiansand;Kristiansand;58,16664207;8,000017862;58292;Norway;NO;NOR;Vest-Agder
Hammerfest;Hammerfest;70,66127993;23,68800085;9967;Norway;NO;NOR;Finnmark
Tromsø;Tromso;69,63507623;18,99202525;48900,5;Norway;NO;NOR;Troms
Trondheim;Trondheim;63,41665753;10,41666622;144336;Norway;NO;NOR;Sør-Trøndelag
Bergen;Bergen;60,39100242;5,324522256;200389,5;Norway;NO;NOR;Hordaland
Oslo;Oslo;59,91669029;10,74997921;707500;Norway;NO;NOR;Oslo
Aveiro;Aveiro;40,64100311;-8,650997534;54162;Portugal;PT;PRT;Aveiro
Leiria;Leiria;39,73899603;-8,804996462;45112;Portugal;PT;PRT;Leiria
Viana Do Castelo;Viana Do Castelo;41,69623514;-8,844137484;15555;Portugal;PT;PRT;Viana do Castelo
Beja;Beja;38,01400214;-7,86300241;28756;Portugal;PT;PRT;Beja
Evora;Evora;38,55999611;-7,905995561;55620;Portugal;PT;PRT;Évora
Portalegre;Portalegre;39,29000411;-7,423001549;15581;Portugal;PT;PRT;Portalegre
Santarem;Santarem;39,23100008;-8,682002552;29385;Portugal;PT;PRT;Santarém
Braganca;Braganca;41,80799701;-6,755003426;34375;Portugal;PT;PRT;Bragança
Castelo Branco;Castelo Branco;39,81099615;-7,487999559;33479;Portugal;PT;PRT;Castelo Branco
Guarda;Guarda;40,54100414;-7,262000512;32111;Portugal;PT;PRT;Guarda
Viseu;Viseu;40,65699611;-7,910000431;26364;Portugal;PT;PRT;Viseu
Vila Real;Vila Real;41,29399815;-7,73700249;17001;Portugal;PT;PRT;Vila Real
Braga;Braga;41,55499453;-8,421331219;504326;Portugal;PT;PRT;Braga
Covilha;Covilha;40,28334088;-7,499992108;21219;Portugal;PT;PRT;Castelo Branco
Horta;Horta;38,53465595;-28,64475681;6591,5;Portugal;PT;PRT;Azores
Angra do Heroismo;Angra do Heroismo;38,65039146;-27,21666976;11136,5;Portugal;PT;PRT;Azores
Portimao;Portimao;37,13373985;-8,533314048;49856,5;Portugal;PT;PRT;Faro
Faro;Faro;37,0170803;-7,933273154;31259;Portugal;PT;PRT;Faro
Coimbra;Coimbra;40,20037437;-8,41668034;97856,5;Portugal;PT;PRT;Coimbra
Setubal;Setubal;38,52995953;-8,900010011;117542;Portugal;PT;PRT;Lisboa
Porto;Porto;41,15000633;-8,620001263;793316,5;Portugal;PT;PRT;Porto
Funchal;Funchal;32,64998252;-16,88003972;152807;Portugal;PT;PRT;Madeira
Ponta Delgada;Ponta Delgada;37,74830182;-25,6665835;40791;Portugal;PT;PRT;Azores
Lisbon;Lisbon;38,72272288;-9,144866305;1664901;Portugal;PT;PRT;Lisboa
Falun;Falun;60,61300204;15,64700455;36477;Sweden;SE;SWE;Dalarna
Nykoping;Nykoping;58,76399718;17,01500451;27582;Sweden;SE;SWE;Södermanland
Harnosand;Harnosand;62,63399704;17,93400362;17016;Sweden;SE;SWE;Västernorrland
Karlskrona;Karlskrona;56,20300219;15,29600461;35212;Sweden;SE;SWE;Blekinge
Mariestad;Mariestad;58,70500209;13,82799659;14891;Sweden;SE;SWE;Västra Götaland
Vannersborg;Vannersborg;58,36300214;12,33000061;21835;Sweden;SE;SWE;Västra Götaland
Borlänge;Borlange;60,48332237;15,4166711;38974,5;Sweden;SE;SWE;Dalarna
Västerås;Vasteraas;59,63001528;16,54001339;100186,5;Sweden;SE;SWE;Västmanland
Bollnäs;Bollnas;61,35200319;16,36658728;12771,5;Sweden;SE;SWE;Gävleborg
Gävle;Gavle;60,66698041;17,1666418;68235,5;Sweden;SE;SWE;Gävleborg
Kalmar;Kalmar;56,66701784;16,36658728;34884;Sweden;SE;SWE;Kalmar
Växjö;Vaxjo;56,88369712;14,81670772;53067,5;Sweden;SE;SWE;Kronoberg
Örebro;Orebro;59,2803467;15,2199906;95932;Sweden;SE;SWE;Orebro
Norrköping;Norrkoping;58,59542727;16,17869177;85771;Sweden;SE;SWE;Östergötland
Halmstad;Halmstad;56,67177207;12,85558712;55433;Sweden;SE;SWE;Halland
Karlstad;Karlstad;59,36713727;13,49994055;66703,5;Sweden;SE;SWE;Värmland
Skellefteå;Skelleftea;64,77207867;20,95002844;31075;Sweden;SE;SWE;Västerbotten
Visby;Visby;57,63365135;18,30000932;22281,5;Sweden;SE;SWE;Gotland
Trollhättan;Trollhattan;58,26710105;12,29996212;44532,5;Sweden;SE;SWE;Västra Götaland
Borås;Boras;57,7304413;12,91997595;64115,5;Sweden;SE;SWE;Västra Götaland
Kristianstad;Kristianstad;56,03367149;14,1332869;26763,5;Sweden;SE;SWE;Skåne
Helsingborg;Helsingborg;56,05049217;12,70004106;91164,5;Sweden;SE;SWE;Skåne
Jönköping;Jonkoping;57,7713432;14,16501623;86491;Sweden;SE;SWE;Jönköping
Örnsköldsvik;Ornskoldsvik;63,31800722;18,71667639;26406;Sweden;SE;SWE;Västernorrland
Linköping;Linkoping;58,41001223;15,62993974;94111,5;Sweden;SE;SWE;Östergötland
Östersund;Ostersund;63,1833126;14,64999955;44559;Sweden;SE;SWE;Jämtland
Kiruna;Kiruna;67,8500045;20,21663651;13302;Sweden;SE;SWE;Norrbotten
Umeå;Umea;63,82999147;20,23999426;76101;Sweden;SE;SWE;Västerbotten
Uppsala;Uppsala;59,86005292;17,63999792;130425,5;Sweden;SE;SWE;Uppsala
Göteborg;Goteborg;57,75000083;12,0000321;520940,5;Sweden;SE;SWE;Västra Götaland
Luleå;Lulea;65,59663477;22,15837833;47094,5;Sweden;SE;SWE;Norrbotten
Sundsvall;Sundsvall;62,40005292;17,31665849;60926;Sweden;SE;SWE;Västernorrland
Malmö;Malmo;55,58333722;13,03330237;265448,5;Sweden;SE;SWE;Skåne
Stockholm;Stockholm;59,35075995;18,09733473;1258654,5;Sweden;SE;SWE;Stockholm
Delemont;Delemont;47,36999713;7,344999488;11315;Switzerland;CH;CHE;Jura
Neuchatel;Neuchatel;46,99899914;6,922998615;31270;Switzerland;CH;CHE;Neuchâtel
Aarau;Aarau;47,3900041;8,03400361;15501;Switzerland;CH;CHE;Aargau
Stans;Stans;46,95000307;8,383302547;7475;Switzerland;CH;CHE;Nidwalden
Sion;Sion;46,23900303;7,353999482;28045;Switzerland;CH;CHE;Valais
Herisau;Herisau;47,38329903;9,283302472;15438;Switzerland;CH;CHE;Appenzell Ausserrhoden
Saint Gallen;Saint Gallen;47,42299807;9,361998557;70572;Switzerland;CH;CHE;Sankt Gallen
Bellinzona;Bellinzona;46,19700013;9,019998609;16572;Switzerland;CH;CHE;Ticino
Glarus;Glarus;47,05000204;9,066699587;5681;Switzerland;CH;CHE;Glarus
Schaffhausen;Schaffhausen;47,70600309;8,632998523;33863;Switzerland;CH;CHE;Schaffhausen
Schwyz;Schwyz;47,01999604;8,648001603;14177;Switzerland;CH;CHE;Schwyz
Frauenfeld;Frauenfeld;47,56799717;9,108000502;21979;Switzerland;CH;CHE;Thurgau
Altdorf;Altdorf;46,87900214;8,638002584;8678;Switzerland;CH;CHE;Uri
Zug;Zug;47,17899903;8,487000565;23435;Switzerland;CH;CHE;Zug
Fribourg;Fribourg;46,80000008;7,149996522;32827;Switzerland;CH;CHE;Fribourg
Liestal;Liestal;47,48300112;7,737003468;12832;Switzerland;CH;CHE;Basel-Landschaft
Solothurn;Solothurn;47,2120021;7,536996608;14853;Switzerland;CH;CHE;Solothurn
Sarnen;Sarnen;46,89900002;8,243001529;9410;Switzerland;CH;CHE;Obwalden
Appenzell;Appenzell;47,3333041;9,416700505;5649;Switzerland;CH;CHE;Appenzell Innerrhoden
Chur;Chur;46,85002016;9,500029662;35361;Switzerland;CH;CHE;Graubünden
Biel;Biel;47,16658999;7,2500378;63661;Switzerland;CH;CHE;Bern
Luzern;Luzern;47,05042137;8,280000772;163745,5;Switzerland;CH;CHE;Lucerne
Lugano;Lugano;46,0003821;8,966677204;65876,5;Switzerland;CH;CHE;Ticino
Lausanne;Lausanne;46,53042727;6,650022744;191226,5;Switzerland;CH;CHE;Vaud
Basel;Basel;47,58038902;7,590017048;500317,5;Switzerland;CH;CHE;Basel-Stadt
Bern;Bern;46,91668276;7,466975462;198480;Switzerland;CH;CHE;Bern
Zürich;Zurich;47,37998781;8,55001013;724865;Switzerland;CH;CHE;Zürich
Geneva;Geneva;46,21000755;6,140028034;716192,5;Switzerland;CH;CHE;Genève
Greenock;Greenock;55,93329002;-4,750030763;59065;United Kingdom;GB;GBR;Inverclyde
Sunderland;Sunderland;54,92001853;-1,380029746;315449,5;United Kingdom;GB;GBR;Tyne and Wear
Southampton;Southampton;50,90003135;-1,399976849;384417;United Kingdom;GB;GBR;Southampton
Bristol;Bristol;51,44999778;-2,583315472;492120,5;United Kingdom;GB;GBR;Bristol
Bournemouth;Bournemouth;50,72999005;-1,900049684;295272,5;United Kingdom;GB;GBR;Bournemouth
Omagh;Omagh;54,60001223;-7,300004315;18691;United Kingdom;GB;GBR;Omagh
Chester;Chester;53,20002016;-2,919987428;83285,5;United Kingdom;GB;GBR;Cheshire
Swansea;Swansea;51,6299868;-3,950002077;232611;United Kingdom;GB;GBR;Swansea
Carlisle;Carlisle;54,87999514;-2,929986818;69270;United Kingdom;GB;GBR;Cumbria
Southend-on-Sea;Southend;51,55001752;0,71999711;395993;United Kingdom;GB;GBR;Southend-on-Sea
Reading;Reading;51,46997072;-0,980028322;257752;United Kingdom;GB;GBR;Oxfordshire
Leicester;Leicester;52,62997744;-1,133248943;398611;United Kingdom;GB;GBR;Leicester
Bradford;Bradford;53,80003522;-1,749981325;397708,5;United Kingdom;GB;GBR;West Yorkshire
Sheffield;Sheffield;53,36667666;-1,499996583;922800;United Kingdom;GB;GBR;South Yorkshire
Fort William;Fort William;56,81647795;-5,112075806;9652;United Kingdom;GB;GBR;Highland
Ayr;Ayr;55,4503996;-4,61667973;57277,5;United Kingdom;GB;GBR;South Ayrshire
Aberdeen;Aberdeen;57,17039797;-2,079987021;186577;United Kingdom;GB;GBR;Aberdeen
Perth;Perth;56,40034161;-3,469979697;39654;United Kingdom;GB;GBR;Perthshire and Kinross
Dundee;Dundee;56,47038902;-3,000008384;151013,5;United Kingdom;GB;GBR;Dundee
Middlesbrough;Middlesbrough;54,58037518;-1,230013063;279374,5;United Kingdom;GB;GBR;Stockton-on-Tees
Coventry;Coventry;52,42040367;-1,499996583;348292;United Kingdom;GB;GBR;West Midlands
Bath;Bath;51,3837486;-2,350022218;92679;United Kingdom;GB;GBR;Bath and North East Somerset
Exeter;Exeter;50,70040529;-3,529950197;108242;United Kingdom;GB;GBR;Devon
Cambridge;Cambridge;52,20039125;0,116623086;128488;United Kingdom;GB;GBR;Cambridgeshire
Kingston upon Hull;Kingston upon Hull;53,75042584;-0,32999048;297398,5;United Kingdom;GB;GBR;Kingston upon Hull
Londonderry;Londonderry;55,00037539;-7,333283937;82635;United Kingdom;GB;GBR;Derry
Lisburn;Lisburn;54,52037884;-6,670016929;12899;United Kingdom;GB;GBR;Dungannon
Penzance;Penzance;50,13372154;-5,550033611;18150,5;United Kingdom;GB;GBR;Cornwall
York;York;53,97038658;-1,080022218;151574,5;United Kingdom;GB;GBR;York
Blackpool;Blackpool;53,83039512;-3,050005332;207946,5;United Kingdom;GB;GBR;Lancashire
Dumfries;Dumfries;55,06708966;-3,550000652;31044;United Kingdom;GB;GBR;Dumfries and Galloway
Scarborough;Scarborough;54,28039349;-0,429984376;70571;United Kingdom;GB;GBR;North Yorkshire
Plymouth;Plymouth;50,38538576;-4,159989259;239436;United Kingdom;GB;GBR;Plymouth
Ipswich;Ipswich;52,07034751;1,169995482;139012;United Kingdom;GB;GBR;Suffolk
Norwich;Norwich;52,63036501;1,300013386;184196;United Kingdom;GB;GBR;Norfolk
Brighton;Brighton;50,83034568;-0,169974407;321004,5;United Kingdom;GB;GBR;Brighton and Hove
Kirkwall;Kirkwall;58,96698081;-2,950011435;5826,5;United Kingdom;GB;GBR;Moray
Inverness;Inverness;57,46712404;-4,23326644;42956,5;United Kingdom;GB;GBR;Highland
Oxford;Oxford;51,7704175;-1,249986004;173681;United Kingdom;GB;GBR;Oxfordshire
Luton;Luton;51,88035911;-0,420010825;214813,5;United Kingdom;GB;GBR;Luton
Portsmouth;Portsmouth;50,80034751;-1,080022218;323676;United Kingdom;GB;GBR;Portsmouth
Peterborough;Peterborough;52,58041974;-0,249995363;140141;United Kingdom;GB;GBR;Peterborough
Nottingham;Nottingham;52,97034426;-1,170016725;565650;United Kingdom;GB;GBR;Nottingham
Stoke;Stoke;53,00036826;-2,180006756;325610;United Kingdom;GB;GBR;Stoke-on-Trent
Dover;Dover;51,13371218;1,300013386;32270;United Kingdom;GB;GBR;Kent
Edinburgh;Edinburgh;55,94832786;-3,219090618;470378,5;United Kingdom;GB;GBR;Edinburgh
Newcastle;Newcastle;55,00037539;-1,59999048;537191;United Kingdom;GB;GBR;Tyne and Wear
Liverpool;Liverpool;53,41600181;-2,917997886;639972,5;United Kingdom;GB;GBR;Merseyside
Cardiff;Cardiff;51,49999473;-3,22500757;603750;United Kingdom;GB;GBR;Cardiff
Wick;Wick;58,43329246;-3,083362469;7147;United Kingdom;GB;GBR;Highland
Leeds;Leeds;53,83000755;-1,580017539;992061,5;United Kingdom;GB;GBR;West Yorkshire
Lerwick;Lerwick;60,15003522;-1,149992108;5604;United Kingdom;GB;GBR;Aberdeen
Manchester;Manchester;53,50041526;-2,247987103;1312757,5;United Kingdom;GB;GBR;Manchester
Birmingham;Birmingham;52,47497398;-1,919996787;1634666,5;United Kingdom;GB;GBR;West Midlands
Belfast;Belfast;54,60001223;-5,960034425;362588;United Kingdom;GB;GBR;Belfast
Glasgow;Glasgow;55,87440472;-4,250707236;885134;United Kingdom;GB;GBR;Glasgow
London;London;51,49999473;-0,116721844;7994104,5;United Kingdom;GB;GBR;Westminster
